79087,Credit
71698,Credit
77229,Credit
72020,Supp
78679,Credit
72317,Credit
77466,Elite
71764,Credit
70707,Supp
78441,Supp
71215,Supp
70368,Elite
79948,Credit
77649,Elite
76452,Credit
75992,Supp
75509,Supp
72379,Elite
71682,Credit
70485,Credit
75367,Credit
79004,Elite
74268,Supp
78260,Credit
70180,Credit
78126,Supp
73771,Supp
77222,Credit
76858,Credit
79472,Supp
71660,Elite
79639,Credit
78859,Elite
77965,Credit
74794,Supp
75049,Elite
70844,Credit
70813,Credit
73408,Credit
78752,Credit
72083,Elite
78750,Elite
78467,Credit
75143,Credit
77426,Supp
70419,Supp
76059,Supp
77399,Credit
77536,Credit
70013,Credit
78692,Supp
72786,Supp
79466,Supp
75726,Credit
74045,Supp
78641,Supp
74047,Supp
72714,Supp
72703,Elite
72755,Supp
70913,Elite
79496,Credit
72221,Supp
76464,Supp
74902,Credit
72856,Supp
73769,Elite
74698,Credit
71679,Elite
70968,Elite
76270,Elite
71232,Elite
79588,Supp
75746,Credit
79861,Credit
70347,Credit
76475,Supp
77608,Credit
73628,Elite
74229,Elite
76645,Credit
76616,Credit
74080,Elite
75849,Supp
76921,Credit
71665,Supp
71302,Elite
78086,Elite
73268,Supp
76101,Supp
70878,Elite
76547,Supp
74153,Credit
77790,Supp
79495,Credit
77513,Elite
73556,Elite
77464,Supp
72454,Credit
71829,Supp
79633,Elite
72801,Elite
72875,Elite
76448,Supp
77600,Elite
76240,Elite
78201,Credit
72989,Elite
79153,Elite
79967,Credit
79192,Elite
73858,Supp
78325,Credit
71246,Credit
74302,Elite
70197,Credit
79958,Elite
71694,Credit
74945,Supp
77876,Supp
72682,Elite
79238,Supp
72358,Credit
72960,Credit
71499,Elite
72323,Elite
75446,Supp
76613,Supp
72459,Credit
75420,Credit
75511,Elite
74772,Credit
74836,Supp
73573,Credit
70585,Credit
78897,Supp
72360,Supp
75576,Elite
71322,Elite
73625,Credit
78972,Supp
70016,Elite
76013,Credit
74406,Credit
71241,Elite
73621,Credit
77450,Supp
72398,Supp
78927,Supp
71859,Elite
73303,Supp
73261,Elite
79233,Elite
74006,Credit
70638,Supp
76840,Elite
72184,Credit
73885,Supp
72150,Credit
79119,Supp
78077,Credit
79388,Supp
76658,Elite
79302,Elite
70359,Supp
71928,Credit
79390,Supp
78059,Elite
76209,Credit
71823,Credit
74723,Supp
72135,Credit
79277,Elite
78963,Elite
79005,Supp
78493,Credit
78874,Elite
75989,Credit
70390,Supp
72366,Supp
73052,Elite
78436,Elite
76063,Elite
74870,Credit
70082,Elite
74640,Supp
75386,Credit
79609,Elite
78854,Supp
79989,Elite
78097,Credit
74099,Elite
73741,Credit
75028,Credit
77735,Elite
72146,Supp
71743,Supp
71295,Elite
74781,Elite
70310,Elite
74572,Credit
75691,Elite
73516,Credit
79681,Elite
77217,Supp
77295,Elite
79191,Elite
76714,Supp
73185,Supp
79555,Elite
78855,Credit
74322,Supp
72732,Credit
79406,Elite
70376,Elite
70174,Elite
75379,Supp
78217,Supp
76334,Credit
73620,Credit
78516,Credit
70148,Elite
70528,Supp
79610,Supp
71318,Elite
74755,Supp
79593,Credit
72811,Elite
79148,Elite
70870,Credit
71812,Elite
74834,Supp
70294,Supp
70258,Elite
72170,Credit
79449,Elite
78476,Credit
71955,Supp
79894,Elite
78067,Credit
70939,Credit
75128,Elite
70689,Elite
70993,Supp
79260,Supp
70936,Elite
71713,Elite
74498,Elite
76825,Elite
71088,Elite
71754,Credit
77434,Supp
76411,Elite
72226,Credit
77274,Supp
71707,Elite
75636,Credit
73605,Supp
77585,Elite
79062,Elite
77082,Elite
76237,Supp
70862,Supp
79245,Elite
72561,Elite
71922,Credit
79822,Credit
79101,Supp
74138,Supp
71537,Elite
71144,Elite
79742,Elite
70785,Supp
77952,Supp
79109,Elite
71431,Supp
77753,Supp
70669,Elite
77400,Supp
76818,Elite
71644,Supp
78296,Credit
77801,Credit
70837,Elite
75785,Credit
74552,Elite
78615,Elite
73444,Elite
70945,Elite
74285,Credit
71155,Credit
72031,Elite
79592,Elite
79543,Elite
75474,Elite
73827,Elite
79147,Supp
74126,Credit
77545,Elite
78772,Credit
70021,Credit
78284,Credit
74320,Credit
73984,Supp
70790,Supp
78699,Supp
70661,Supp
78347,Elite
75008,Credit
77305,Credit
77036,Credit
79695,Elite
77352,Credit
74880,Elite
75566,Elite
76413,Supp
77196,Supp
70839,Elite
77358,Credit
77191,Elite
73480,Credit
77208,Supp
76056,Elite
71157,Elite
70716,Elite
78001,Elite
79255,Elite
71766,Credit
74910,Credit
79772,Supp
74127,Credit
72370,Credit
74621,Elite
75407,Credit
75792,Supp
72761,Elite
71416,Elite
70664,Supp
70991,Elite
75903,Credit
74577,Credit
70714,Elite
77188,Supp
78853,Credit
73707,Supp
78744,Elite
70828,Supp
74216,Credit
79010,Credit
76367,Elite
71997,Elite
76594,Elite
78246,Elite
78527,Credit
71720,Credit
71820,Elite
78832,Elite
75260,Supp
